,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,local,abroad
559,2020,MI,FT,Lead Data Scientist,115000,USD,115000,The United Arab Emirates,0,The United Arab Emirates,L,1,1
560,2022,SE,FT,Machine Learning Engineer,120000,USD,120000,The United Arab Emirates,100,The United Arab Emirates,S,1,1
561,2022,SE,FT,Machine Learning Engineer,65000,USD,65000,The United Arab Emirates,100,The United Arab Emirates,S,1,1
562,2020,SE,FT,Data Engineer,720000,MXN,33511,Mexico,0,Mexico,S,1,1
563,2021,MI,FT,Data Scientist,58000,MXN,2859,Mexico,0,Mexico,S,1,1
564,2020,MI,FT,Data Engineer,65000,EUR,74130,Austria,50,Austria,L,1,1
565,2020,SE,FT,Data Scientist,80000,EUR,91237,Austria,0,Austria,S,1,1
566,2022,MI,FT,Research Scientist,59000,EUR,64849,Austria,0,Austria,L,1,1
567,2020,EN,FT,Data Analyst,10000,USD,10000,Nigeria,100,Nigeria,S,1,1
568,2021,MI,FT,Data Scientist,50000,USD,50000,Nigeria,100,Nigeria,L,1,1
569,2020,EN,FT,AI Scientist,300000,DKK,45896,Denmark,50,Denmark,S,1,1
570,2021,EN,PT,Computer Vision Engineer,180000,DKK,28609,Denmark,50,Denmark,S,1,1
571,2020,SE,FT,Machine Learning Engineer,40000,EUR,45618,Croatia,100,Croatia,S,1,1
572,2021,EN,FT,Business Data Analyst,50000,EUR,59102,Luxembourg,100,Luxembourg,L,1,1
573,2021,MI,FT,Cloud Data Engineer,120000,SGD,89294,Singapore,50,Singapore,L,1,1
574,2021,MI,FT,Data Scientist,160000,SGD,119059,Singapore,100,Israel,M,0,1
575,2021,EN,FT,Machine Learning Developer,100000,USD,100000,Iraq,50,Iraq,S,1,1
576,2021,SE,FT,Machine Learning Engineer,70000,EUR,82744,Belgium,50,Belgium,M,1,1
577,2021,MI,FT,Machine Learning Engineer,75000,EUR,88654,Belgium,100,Belgium,M,1,1
578,2021,EN,FT,Data Scientist,13400,USD,13400,Ukraine,100,Ukraine,L,1,1
579,2021,MI,FT,Data Engineer,24000,EUR,28369,Malta,50,Malta,L,1,1
580,2021,MI,FT,Data Scientist,30400000,CLP,40038,Chile,100,Chile,L,1,1
581,2021,MI,FT,Data Engineer,4000,USD,4000,Iran (Islamic Republic of),100,Iran (Islamic Republic of),M,1,1
582,2021,EN,FT,Machine Learning Engineer,21844,USD,21844,Colombia,50,Colombia,M,1,1
583,2021,MI,FT,Big Data Engineer,18000,USD,18000,Moldova (the Republic of),0,Moldova (the Republic of),S,1,1
584,2021,EN,FT,BI Data Analyst,9272,USD,9272,Kenya,100,Kenya,S,1,1
585,2021,MI,FT,Machine Learning Engineer,21000,EUR,24823,Slovenia,50,Slovenia,L,1,1
586,2021,SE,FT,Head of Data,87000,EUR,102839,Slovenia,100,Slovenia,L,1,1
587,2022,MI,FT,Data Scientist,115000,CHF,122346,Switzerland,0,Switzerland,L,1,1
588,2021,MI,FT,Data Engineer,108000,TRY,12103,Turkey,0,Turkey,M,1,1
589,2021,MI,FT,Data Engineer,250000,TRY,28016,Turkey,100,Turkey,M,1,1
590,2021,SE,FT,Data Scientist,180000,TRY,20171,Turkey,50,Turkey,L,1,1
591,2021,MI,FT,Research Scientist,69999,USD,69999,Czech Republic,50,Czech Republic,L,1,1
592,2022,EN,PT,Data Scientist,100000,USD,100000,Algeria,50,Algeria,M,1,1
593,2022,MI,FT,Head of Data,30000,EUR,32974,Estonia,100,Estonia,S,1,1
594,2022,MI,FT,Machine Learning Engineer,121000,AUD,87425,Australia,100,Australia,L,1,1
595,2022,EN,FT,Data Scientist,120000,AUD,86703,Australia,50,Australia,M,1,1
596,2022,EN,FT,Computer Vision Software Engineer,150000,USD,150000,Australia,100,Australia,S,1,1
597,2022,SE,FT,Machine Learning Engineer,65000,EUR,71444,Ireland,100,Ireland,S,1,1
